ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Configuration space box ((6,8) (11,11) (0,0)) is assigned to process 9
   Configuration space box ((12,8) (17,11) (0,0)) is assigned to process 10
   Configuration space box ((18,8) (23,11) (0,0)) is assigned to process 11
   Configuration space box ((0,12) (5,15) (0,0)) is assigned to process 12
   Configuration space box ((6,12) (11,15) (0,0)) is assigned to process 13
   Configuration space box ((12,12) (17,15) (0,0)) is assign**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Phase space box ((12,16,0,0) (17,19,23,15) (0,0,0,0)) is assigned to process 290, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,24,0,16) (5,27,23,31) (0,0,0,0)) is assigned to process 390, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,24,24,32) (17,27,47,47) (0,0,0,0)) is assigned to process 427, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,24,-24,32) (11,27,-1,47) (0,0,0,0)) is assigned to process 409, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,8,-48,32) (11,11,-25,47) (0,0,0,0)) is assigned to process 152, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,8,0,48) (23,11,23,63) (0,0,0,0)) is assigned to process 190, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,16,-24,16) (23,19,-1,31) (0,0,0,0)) is assigned to process 309, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,4,0,48) (23,7,23,63) (0,0,0,0)) is assigned to process 126, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,-48,16) (17,31,-25,31) (0,0,0,0)) is assigned to process 484, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,4,0,32) (17,7,23,47) (0,0,0,0)) is assigned to process 106, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,24,0,48) (23,27,23,63) (0,0,0,0)) is assigned to process 446, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,20,24,0) (17,23,47,15) (0,0,0,0)) is assigned to process 355, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,-24,32) (17,31,-1,47) (0,0,0,0)) is assigned to process 489, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,0,-48,32) (11,3,-25,47) (0,0,0,0)) is assigned to process 24, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,16,24,48) (5,19,47,63) (0,0,0,0)) is assigned to process 271, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,0,-48,16) (23,3,-25,31) (0,0,0,0)) is assigned to process 52, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,4,24,48) (5,7,47,63) (0,0,0,0)) is assigned to process 79, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,20,24,48) (5,23,47,63) (0,0,0,0)) is assigned to process 335, has 9216 valid cells and 119808 ghost cells
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Phase space box ((6,16,0,32) (11,19,23,47) (0,0,0,0)) is assigned to process 282, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,24,-48,32) (5,27,-25,47) (0,0,0,0)) is assigned to process 392, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,24,-48,48) (17,27,-25,63) (0,0,0,0)) is assigned to process 428, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,24,-24,48) (5,27,-1,63) (0,0,0,0)) is assigned to process 397, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,8,-48,0) (17,11,-25,15) (0,0,0,0)) is assigned to process 160, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,12,0,16) (5,15,23,31) (0,0,0,0)) is assigned to process 198, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,16,-48,32) (23,19,-25,47) (0,0,0,0)) is assigned to process 312, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,8,-24,0) (5,11,-1,15) (0,0,0,0)) is assigned to process 129, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,-48,32) (17,31,-25,47) (0,0,0,0)) is assigned to process 488, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,0,32) (17,31,23,47) (0,0,0,0)) is assigned to process 490, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,0,-48,48) (11,3,-25,63) (0,0,0,0)) is assigned to process 28, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,16,24,0) (11,19,47,15) (0,0,0,0)) is assigned to process 275, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,4,0,0) (5,7,23,15) (0,0,0,0)) is assigned to process 66, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,4,0,0) (11,7,23,15) (0,0,0,0)) is assigned to process 82, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,20,-48,32) (5,23,-25,47) (0,0,0,0)) is assigned to process 328, has 9216 valid cells and 119808 ghost cells
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Phase space box ((6,16,24,32) (11,19,47,47) (0,0,0,0)) is assigned to process 283, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,20,-48,32) (23,23,-25,47) (0,0,0,0)) is assigned to process 376, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,24,-48,0) (23,27,-25,15) (0,0,0,0)) is assigned to process 432, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,24,-24,0) (11,27,-1,15) (0,0,0,0)) is assigned to process 401, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,8,-48,16) (17,11,-25,31) (0,0,0,0)) is assigned to process 164, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,12,0,48) (5,15,23,63) (0,0,0,0)) is assigned to process 206, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,16,-24,32) (23,19,-1,47) (0,0,0,0)) is assigned to process 313, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,8,-24,32) (5,11,-1,47) (0,0,0,0)) is assigned to process 137, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,28,0,0) (11,31,23,15) (0,0,0,0)) is assigned to process 466, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,4,-24,0) (23,7,-1,15) (0,0,0,0)) is assigned to process 113, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,28,-48,0) (5,31,-25,15) (0,0,0,0)) is assigned to process 448, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,20,24,48) (17,23,47,63) (0,0,0,0)) is assigned to process 367, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,-48,48) (17,31,-25,63) (0,0,0,0)) is assigned to process 492, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,0,-24,48) (11,3,-1,63) (0,0,0,0)) is assigned to process 29, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,16,-48,16) (5,19,-25,31) (0,0,0,0)) is assigned to process 260, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,0,-48,0) (23,3,-25,15) (0,0,0,0)) is assigned to process 48, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,4,24,0) (11,7,47,15) (0,0,0,0)) is assigned to process 83, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,20,-48,48) (5,23,-25,63) (0,0,0,0)) is assigned to process 332, has 9216 valid cells and 119808 ghost cells
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Phase space box ((6,16,-48,48) (11,19,-25,63) (0,0,0,0)) is assigned to process 284, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,20,0,32) (23,23,23,47) (0,0,0,0)) is assigned to process 378, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,24,0,32) (23,27,23,47) (0,0,0,0)) is assigned to process 442, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,24,-24,16) (11,27,-1,31) (0,0,0,0)) is assigned to process 405, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,8,0,16) (17,11,23,31) (0,0,0,0)) is assigned to process 166, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,12,-48,0) (11,15,-25,15) (0,0,0,0)) is assigned to process 208, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,16,-24,48) (23,19,-1,63) (0,0,0,0)) is assigned to process 317, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,8,0,32) (5,11,23,47) (0,0,0,0)) is assigned to process 138, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,28,-48,16) (11,31,-25,31) (0,0,0,0)) is assigned to process 468, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,4,0,0) (23,7,23,15) (0,0,0,0)) is assigned to process 114, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,28,-24,0) (5,31,-1,15) (0,0,0,0)) is assigned to process 449, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,20,-48,0) (23,23,-25,15) (0,0,0,0)) is assigned to process 368, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,-24,48) (17,31,-1,63) (0,0,0,0)) is assigned to process 493, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,0,0,48) (11,3,23,63) (0,0,0,0)) is assigned to process 30, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,16,-24,16) (5,19,-1,31) (0,0,0,0)) is assigned to process 261, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,0,-24,0) (23,3,-1,15) (0,0,0,0)) is assigned to process 49, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,4,-48,32) (11,7,-25,47) (0,0,0,0)) is assigned to process 88, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,20,0,48) (5,23,23,63) (0,0,0,0)) is assigned to process 334, has 9216 valid cells and 119808 ghost cells
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Phase space box ((6,16,0,48) (11,19,23,63) (0,0,0,0)) is assigned to process 286, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,20,0,48) (23,23,23,63) (0,0,0,0)) is assigned to process 382, has 9216 valid cells and 119808 ghost cells
