ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
Constructing slab geometry...
xmax = 0.02, ymax = 0.02, zmax = 200
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.003
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
Done constructing slab geometry
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.785398
**** dimensions = 32, 32, 8
