ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
**** cellSp[0] = 0.785398,  cellSp[1] = 0.785398, cellSp[2] = 0.0981748
**** dimensions = 8, 8, 64
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 49 completed, simulation time is 6.33024e-08
----

Step 50
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.73358e-07 [max]	4.24834e-22 [min]
    Species 1:	6.41033e-09 [max]	4.74979e-24 [min]

Step 50 completed, simulation time is 6.45943e-08
----

Step 51
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 1.29189e-09
    Vlasov    : 1.83906e-09 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
slurmstepd: error: *** STEP 2634889.0 ON nid00121 CANCELLED AT 2016-07-05T12:03:13 ***
slurmstepd: error: *** JOB 2634889 ON nid00121 CANCELLED AT 2016-07-05T12:03:13 ***
srun: forcing job termination
